City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,rikitea,PF,73.62,broken clouds,-23.1203,-134.9692,People ThankYou
4,sao miguel,BR,81.37,clear sky,-5.4667,-35.3667,Maracajaú Reef
8,atuona,PF,77.7,few clouds,-9.8,-139.0333,Villa Enata
11,saint-leu,RE,72.46,clear sky,-21.15,55.2833,La Caz Oceane
13,carmen,MX,87.84,broken clouds,18.6333,-91.8333,Hotel Lossandes
15,bambous virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
16,saint-philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
17,saint george,US,89.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
20,ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
22,lagoa,PT,70.7,scattered clouds,39.05,-27.9833,Casa Das Faias
25,isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
29,sao filipe,CV,80.51,broken clouds,14.8961,-24.4956,Hotel Xaguate
30,langham,CA,74.01,clear sky,52.3668,-106.9679,Shady Rest Motel
31,kushima,JP,72.91,clear sky,31.4583,131.2333,Hanaoka
34,tabuk,PH,73.35,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
36,mazara del vallo,IT,73.99,clear sky,37.6641,12.588,Vizier Resort & Spa
37,riyadh,SA,82.54,few clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
42,vila franca do campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
44,cap malheureux,MU,72.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
46,north bend,US,76.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
47,peachland,CA,72.86,few clouds,49.7665,-119.7357,Wine Stopper B&B
50,hithadhoo,MV,82.98,overcast clouds,-0.6,73.0833,Scoop Guest House
54,butaritari,KI,82.44,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
57,kiomboi,TZ,75.11,overcast clouds,-4.2667,34.3667,Reyd's Executive Lodge
61,vaini,TO,75.36,overcast clouds,-21.2,-175.2,Keleti Beach Resort
64,adrar,MR,94.3,clear sky,20.5022,-10.0711,
67,manhumirim,BR,76.6,broken clouds,-20.3578,-41.9581,Palace Hotel de Manhumirim
71,camocim,BR,81.9,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
73,ribeira grande,PT,72.01,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
75,thinadhoo,MV,82.56,scattered clouds,0.5333,72.9333,
79,kavieng,PG,81.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
81,dongdu,CN,70.11,overcast clouds,35.85,117.7,Dushi 118 Hotel
85,san patricio,US,92.12,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
86,locri,IT,70.83,scattered clouds,38.2414,16.2623,Grand Hotel President
87,victoria,HK,84.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
89,dingle,PH,75.34,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
91,bethel,US,73.89,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
93,balabac,PH,79.72,light rain,7.9868,117.0645,Sing and Swing Lodge
94,los algarrobos,PA,82.45,scattered clouds,8.5,-82.4333,Waterfall Hostel
95,padang,ID,76.71,overcast clouds,-0.9492,100.3543,Mercure Padang
97,ambanja,MG,73.49,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
98,pathein,MM,77.09,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
99,cabo san lucas,MX,88.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
101,boa vista,BR,91.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
106,meulaboh,ID,74.75,broken clouds,4.1363,96.1285,Kost Pria
107,tessalit,ML,89.13,overcast clouds,20.1986,1.0114,
109,bengkulu,ID,74.7,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
110,sao geraldo do araguaia,BR,85.21,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
114,kapaa,US,80.58,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
116,malanje,AO,72.66,overcast clouds,-9.5402,16.341,Malanje Hotel
117,santa cruz,BO,92.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
118,guerrero negro,MX,86.68,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
119,ubauro,PK,87.93,clear sky,28.1652,69.7289,Abdul Hameed shaikh
121,georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
122,paptalaya,HN,87.84,broken clouds,15.5,-84.3167,Hospedaje Ingnika
123,bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
124,emerald,AU,71.35,clear sky,-23.5333,148.1667,The Irish Village
133,filingue,NE,95.81,broken clouds,14.3521,3.3168,
135,puerto ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
136,ipameri,BR,85.37,broken clouds,-17.7219,-48.1597,Real Hotel
138,jalaun,IN,84.2,scattered clouds,26.1451,79.3366,Muskan maiching Center
145,saint-pierre,RE,73.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
146,axim,GH,77.76,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
152,tirat karmel,IL,72.63,clear sky,32.7617,34.9719,Marom Hotel Haifa מלון מרום
153,birao,CF,74.75,overcast clouds,10.2849,22.7882,
154,portland,US,72.86,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
155,gigmoto,PH,81.03,light rain,13.7796,124.39,Cj's Travellers Inn
157,tura,IN,70.92,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
158,souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
160,taoudenni,ML,96.84,overcast clouds,22.6783,-3.9836,
161,lompoc,US,95.68,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
162,puerto escondido,MX,88.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
165,aquiraz,BR,82.49,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
166,ode,NG,70.93,light rain,7.7899,5.7117,MORALAB HOTEL
167,san quintin,MX,80.4,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
169,bo rai,TH,80.85,broken clouds,12.5728,102.5371,Baiboon Resort
173,sola,VU,81.27,scattered clouds,-13.8833,167.55,Leumerus Bungalows
176,marovoay,MG,71.74,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
177,hilo,US,80.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
180,manadhoo,MV,81.84,scattered clouds,5.7667,73.3833,Vevu Guesthouse
182,matara,LK,77.34,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
184,esna,EG,78.13,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
185,faanui,PF,78.62,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
190,myitkyina,MM,72.9,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
193,carutapera,BR,80.83,overcast clouds,-1.195,-46.02,Lidera
196,namatanai,PG,80.96,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
197,ashqelon,IL,75.09,broken clouds,31.6693,34.5715,Leonardo Ashkelon
199,nanlong,CN,72.99,overcast clouds,31.3533,106.0631,Demei Hotel
203,bajah,YE,72.88,overcast clouds,13.8141,44.6301,باجة
205,yatou,CN,73.26,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
207,sabha,LY,79.57,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
209,bonthe,SL,78.69,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
214,weligama,LK,77.47,broken clouds,5.9667,80.4167,Weligama Bay Resort
216,mahebourg,MU,72.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
218,jalu,LY,74.12,clear sky,29.0331,21.5482,صاحبة الفخامة
221,arraial do cabo,BR,76.96,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
222,kondagaon,IN,71.71,overcast clouds,19.6,81.6667,AYAN MOTER
223,kandrian,PG,77.77,broken clouds,-6.2167,149.55,Kandrian Station
225,hamilton,US,72.95,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
226,hambantota,LK,79.12,overcast clouds,6.1241,81.1185,Bungalow 63
230,harrisonville,US,79.36,scattered clouds,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
231,tierralta,CO,82.89,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
232,sabang,ID,81.75,broken clouds,5.8933,95.3214,Hotel Citra
236,kalianget,ID,80.51,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
237,great bend,US,81.88,clear sky,38.3645,-98.7648,Best Western Angus Inn
242,pucallpa,PE,95.04,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
244,erzin,TR,72.32,clear sky,36.9559,36.2,Artemis Otel
245,hit,IQ,81.28,clear sky,33.6416,42.8251,صالون زيرو
249,makakilo city,US,86.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
250,sur,OM,82.67,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
251,kualakapuas,ID,75.36,light rain,-3.0091,114.3876,Guest House Izonk
258,baracoa,CU,82.67,broken clouds,20.3467,-74.4958,Hostal Rio Miel
259,qui nhon,VN,76.33,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
260,moindou,NC,76.95,clear sky,-21.6924,165.677,Gite de la RYAWA
262,ponta delgada,PT,73.51,broken clouds,37.7333,-25.6667,Vila Nova Hotel
263,tautira,PF,80.62,few clouds,-17.7333,-149.15,Pension Oaoa
267,labuhan,ID,77.92,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
268,mecca,SA,86.47,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
269,along,IN,70.97,overcast clouds,28.1667,94.7667,Hotel West
271,lumeje,AO,72.09,broken clouds,-11.55,20.7833,
272,sironj,IN,76.08,clear sky,24.1,77.7,shri shyam palace sironj
273,avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
276,takoradi,GH,77.63,overcast clouds,4.8845,-1.7554,Raybow International Hotel
277,sumter,US,87.75,overcast clouds,28.7086,-82.0831,Paradise Oaks RV Resort
279,kahului,US,87.06,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
282,daru,PG,77.67,scattered clouds,-9.0763,143.2092,Daru Lodge
288,kimparana,ML,84.96,scattered clouds,12.8347,-4.9244,
291,palmer,US,71.15,overcast clouds,42.1584,-72.3287,Wedgewood Motel
292,buchanan,LR,78.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
293,bilma,NE,86.99,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
295,shiyan,CN,72.39,broken clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
296,praia da vitoria,PT,70.75,few clouds,38.7333,-27.0667,Hotel Branco I
297,prabumulih,ID,74.5,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
298,havelock,US,79.99,scattered clouds,34.8791,-76.9013,Sherwood Motel
302,manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
303,pailon,BO,94.1,broken clouds,-17.65,-62.75,Alojamiento pailon
304,nouakchott,MR,82.33,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
305,itamarandiba,BR,79.27,overcast clouds,-17.8572,-42.8589,Aricanduva Hotel
312,tadine,NC,75.69,scattered clouds,-21.55,167.8833,
313,saint anthony,US,73.89,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
315,tucupita,VE,76.28,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
318,hwange,ZW,76.62,broken clouds,-18.3693,26.5019,Hwange Colliery Guest House
320,morant bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
322,marsh harbour,BS,80.26,clear sky,26.5412,-77.0636,Abaco Beach Resort
323,acarau,BR,79.9,clear sky,-2.8856,-40.12,castelo pizzaria
327,imbituba,BR,73.29,light rain,-28.24,-48.6703,Praia Hotel Imbituba
329,ixtapa,MX,88.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
331,bhabua,IN,75.02,moderate rain,25.05,83.6167,Kohinoor Hotel
334,nabire,ID,74.97,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
342,avera,US,84.7,overcast clouds,33.194,-82.5271,
348,devils lake,US,75.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
349,sinnamary,GF,82.71,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
350,celestun,MX,84.94,broken clouds,20.8667,-90.4,Posada Lilia
352,forquilhinha,BR,73.0,overcast clouds,-28.7475,-49.4722,Oma Zita Hotel
354,awbari,LY,79.32,clear sky,26.5921,12.7805,فندق أوباري
359,kilindoni,TZ,76.66,broken clouds,-7.9139,39.6668,Bustani B&B
360,acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
363,corrales,US,78.39,scattered clouds,35.2378,-106.6067,Quality Inn
364,gresham,US,74.43,clear sky,45.4982,-122.4315,McMenamins Edgefield
365,asyut,EG,75.45,clear sky,27.181,31.1837,Florence Hotel Assiut
366,bocas del toro,PA,84.07,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
367,sarankhola,BD,77.76,moderate rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
370,poum,NC,74.88,clear sky,-20.2333,164.0167,Gîte kajeon
371,alta floresta,BR,85.33,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
375,bacalar,MX,82.51,broken clouds,18.6667,-88.3833,Hotel Laguna Bacalar
376,salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
379,quixeramobim,BR,89.73,clear sky,-5.1992,-39.2928,"Pousada, Restaurante e Pizzaria Emídio"
382,mpulungu,ZM,76.98,overcast clouds,-8.7623,31.1141,Chela moche guest house
383,arinos,BR,94.53,broken clouds,-15.9169,-46.1056,casa do bruno
387,lao cai,VN,74.84,light rain,22.4833,103.95,Legend Hotel
389,vanimo,PG,76.73,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
390,bandarbeyla,SO,78.78,overcast clouds,9.4942,50.8122,JABIR HOTEL
391,nalut,LY,78.17,clear sky,30.3333,10.85,
392,kollam,IN,78.67,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
393,kiunga,PG,70.7,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
395,kattivakkam,IN,82.49,few clouds,13.2167,80.3167,Euronova Freezer
396,guarapari,BR,78.69,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
398,fort dodge,US,76.44,clear sky,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
400,puro,PH,78.06,moderate rain,12.4841,123.3827,
401,blytheville,US,82.54,few clouds,35.9273,-89.919,Days Inn by Wyndham Blytheville
403,robertsport,LR,79.97,broken clouds,6.7533,-11.3686,Kwepunha Retreat
404,tual,ID,80.65,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
409,santa rosa,PH,80.91,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
410,caravelas,BR,76.3,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
411,quatre cocos,MU,72.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
413,cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
415,vaitape,PF,78.62,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
416,varkkallai,IN,78.58,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
417,tucuma,BR,83.71,overcast clouds,-0.1833,-50.05,
418,buala,SB,81.27,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
419,edd,ER,87.04,overcast clouds,13.9297,41.6925,
420,porto novo,BJ,82.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
421,le port,RE,73.4,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
422,sorong,ID,77.05,overcast clouds,-0.8833,131.25,waigo splash hotel
424,urubamba,PE,74.3,broken clouds,-13.3047,-72.1158,"Tambo del Inka, a Luxury Collection Resort & Spa, Valle Sagrado"
425,marzuq,YE,76.01,overcast clouds,14.4,46.4667,
426,sarwar,IN,79.48,clear sky,26.0667,75.0,सैनी समाज भवन न.2
427,puerto narino,CO,80.55,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
428,campo maior,BR,89.67,clear sky,-4.8278,-42.1686,Elite Hotel
430,conway,US,84.09,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
431,saint-joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
432,albion,US,74.01,scattered clouds,42.2431,-84.753,Days Inn by Wyndham Albion
433,miramar,US,87.01,scattered clouds,25.9873,-80.2323,Miramar
434,ankang,CN,71.37,broken clouds,32.68,109.0172,安琪酒店
436,kloulklubed,PW,83.57,broken clouds,7.0419,134.2556,Storyboard Beach Resort
437,santa cruz de la palma,ES,73.54,clear sky,28.6835,-17.7642,H10 Taburiente Playa
438,pacific grove,US,98.58,clear sky,36.6177,-121.9166,Lovers Point Inn
440,jharsuguda,IN,76.17,light rain,21.85,84.0333,Hotel Meghdoot
441,metro,ID,74.97,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
443,inhambane,MZ,72.05,overcast clouds,-23.865,35.3833,Oceano
444,maragogi,BR,76.68,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
446,porto walter,BR,94.57,broken clouds,-8.2686,-72.7439,Secretaria de saúde
450,ajmer,IN,77.49,clear sky,26.45,74.6333,OYO 862 Hotel Embassy
451,idukki,IN,71.24,overcast clouds,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
452,ntoum,GA,78.57,light rain,0.3833,9.7833,Hôtel Santa Barbara
454,ashland,US,73.42,overcast clouds,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
456,wukari,NG,76.82,scattered clouds,7.85,9.7833,Elimtop
457,oussouye,SN,84.38,overcast clouds,12.485,-16.5469,Auberge du Routard
461,ambulu,ID,74.1,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
463,bam,IR,76.93,clear sky,29.106,58.357,Bam Tourist Hotel
466,palladam,IN,77.2,overcast clouds,10.9833,77.3,SA Residency
473,fukue,JP,76.96,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
476,lorengau,PG,80.31,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
479,gat,IL,74.08,scattered clouds,31.61,34.7642,OlusHome
480,mahon,ES,73.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
484,boueni,YT,76.98,broken clouds,-12.9025,45.0761,The feet in water
485,luanda,AO,73.4,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
486,vila velha,BR,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
489,cairns,AU,80.1,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
493,belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
495,candolim,IN,80.29,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
496,boende,CD,70.65,overcast clouds,-0.2167,20.8667,
497,beyla,GN,70.63,scattered clouds,8.6833,-8.6333,DIAN SINKO
498,kieta,PG,81.0,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
504,gayeri,BF,86.11,clear sky,12.6497,0.4931,
505,bacolod,PH,76.53,moderate rain,10.6667,122.95,Planta Hotel & Residences
510,rincon,US,86.18,scattered clouds,32.296,-81.2354,Days Inn Rincon
513,honiara,SB,81.27,few clouds,-9.4333,159.95,Heritage Park Hotel
518,nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
520,bougouni,ML,78.37,few clouds,11.417,-7.479,Non Stop
521,ranong,TH,77.92,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
523,cristalina,BR,80.28,broken clouds,-16.7686,-47.6136,HOTEL TOPAZIO
524,yaan,NG,75.43,scattered clouds,7.3833,8.5667,
525,balotra,IN,83.37,clear sky,25.8333,72.2333,Hotel City Square
526,bosaso,SO,88.03,few clouds,11.2842,49.1816,Red Sea Hotel
527,gabu,GW,79.63,overcast clouds,12.2833,-14.2167,Hotel karsa
529,biak,ID,75.36,overcast clouds,-0.9131,122.8766,Penginapan Kim
530,alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
534,gualaquiza,EC,72.34,moderate rain,-3.4,-78.55,Hotel Merceditas
539,lahan,NP,75.63,overcast clouds,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
541,pedernales,DO,81.28,overcast clouds,18.0384,-71.744,Hotel Costa Marina
542,iacu,BR,83.88,few clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
544,lagunas,PE,89.11,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
546,north charleston,US,79.92,broken clouds,32.8886,-80.0075,"Crowne Plaza Charleston Airport - Conv Ctr, an IHG Hotel"
547,ada,US,81.73,clear sky,43.4166,-116.1262,
550,kinablangan,PH,76.68,overcast clouds,7.6947,126.5503,Danny Moreno Property
551,pasighat,IN,72.99,overcast clouds,28.0667,95.3333,Siang Guest House
552,beloha,MG,71.58,clear sky,-25.1667,45.05,
553,ende,ID,77.2,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
556,puerto carreno,CO,92.01,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
557,kupang,ID,75.58,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
558,ambovombe,MG,71.11,clear sky,-25.1667,46.0833,RELAHARA
