City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
185,faanui,PF,2021-10-03 21:20:26,-16.4833,-151.75,78.62,73,40,10.65,scattered clouds
186,belaya gora,RU,2021-10-03 21:21:47,68.5333,146.4167,22.87,85,96,5.44,overcast clouds
187,shitanjing,CN,2021-10-03 21:26:23,39.2342,106.3439,51.67,40,84,3.62,light rain
188,sakakah,SA,2021-10-03 21:26:16,29.9697,40.2064,81.97,27,0,11.95,clear sky
189,saldanha,ZA,2021-10-03 21:22:22,-33.0117,17.9442,50.05,73,0,25.01,clear sky
190,myitkyina,MM,2021-10-03 21:26:23,25.3833,97.4,72.9,100,100,0.78,overcast clouds
191,iqaluit,CA,2021-10-03 21:22:34,63.7506,-68.5145,38.93,75,75,1.99,broken clouds
192,verkh-usugli,RU,2021-10-03 21:21:56,52.7,115.1667,29.59,74,68,1.45,broken clouds
193,carutapera,BR,2021-10-03 21:22:24,-1.195,-46.02,80.83,74,100,10.38,overcast clouds
194,namibe,AO,2021-10-03 21:20:27,-15.1961,12.1522,61.25,86,52,4.52,broken clouds
195,fortuna,US,2021-10-03 21:22:26,40.5982,-124.1573,67.86,72,40,10.36,scattered clouds
196,namatanai,PG,2021-10-03 21:24:17,-3.6667,152.4333,80.96,76,97,5.48,overcast clouds
197,ashqelon,IL,2021-10-03 21:26:24,31.6693,34.5715,75.09,65,76,7.54,broken clouds
198,ulladulla,AU,2021-10-03 21:26:24,-35.35,150.4667,62.87,80,80,3.42,broken clouds
199,nanlong,CN,2021-10-03 21:26:25,31.3533,106.0631,72.99,81,100,8.97,overcast clouds
200,sayyan,YE,2021-10-03 21:26:25,15.1718,44.3244,61.18,54,95,1.77,overcast clouds
201,constitucion,CL,2021-10-03 21:20:49,-35.3333,-72.4167,57.92,62,0,19.93,clear sky
202,chokurdakh,RU,2021-10-03 21:16:01,70.6333,147.9167,20.82,96,98,8.88,light snow
203,bajah,YE,2021-10-03 21:26:26,13.8141,44.6301,72.88,69,93,6.96,overcast clouds
204,port elizabeth,ZA,2021-10-03 21:20:39,-33.918,25.5701,54.1,75,4,7.4,clear sky
205,yatou,CN,2021-10-03 21:26:26,37.15,122.3833,73.26,94,100,17.43,moderate rain
206,torbay,CA,2021-10-03 21:20:21,47.6666,-52.7314,55.76,89,75,3.44,broken clouds
207,sabha,LY,2021-10-03 21:24:24,27.0377,14.4283,79.57,30,2,8.75,clear sky
208,lewiston,US,2021-10-03 21:26:27,44.1003,-70.2148,56.75,98,90,3.44,light rain
209,bonthe,SL,2021-10-03 21:23:40,7.5264,-12.505,78.69,85,100,5.19,overcast clouds
210,zyryanka,RU,2021-10-03 21:26:27,65.75,150.85,22.3,95,82,7.67,broken clouds
211,grindavik,IS,2021-10-03 21:22:42,63.8424,-22.4338,48.15,87,0,19.57,clear sky
212,flin flon,CA,2021-10-03 21:26:27,54.7682,-101.865,62.44,36,90,9.22,smoke
213,yar-sale,RU,2021-10-03 21:24:02,66.8333,70.8333,30.94,75,100,6.89,overcast clouds
214,weligama,LK,2021-10-03 21:26:28,5.9667,80.4167,77.47,89,83,7.38,broken clouds
215,barrow,US,2021-10-03 21:20:05,71.2906,-156.7887,28.42,86,90,16.11,mist
216,mahebourg,MU,2021-10-03 21:21:25,-20.4081,57.7,72.25,83,40,11.5,light rain
217,kuytun,RU,2021-10-03 21:26:28,54.3419,101.5036,29.88,93,85,2.19,overcast clouds
218,jalu,LY,2021-10-03 21:21:30,29.0331,21.5482,74.12,42,0,5.93,clear sky
219,mount gambier,AU,2021-10-03 21:21:13,-37.8333,140.7667,46.51,91,37,14.58,scattered clouds
220,luderitz,NA,2021-10-03 21:15:40,-26.6481,15.1594,58.78,53,93,21.9,overcast clouds
221,arraial do cabo,BR,2021-10-03 21:18:55,-22.9661,-42.0278,76.96,83,75,12.66,moderate rain
222,kondagaon,IN,2021-10-03 21:26:29,19.6,81.6667,71.71,96,99,1.7,overcast clouds
223,kandrian,PG,2021-10-03 21:23:11,-6.2167,149.55,77.77,85,71,3.47,broken clouds
224,maldonado,UY,2021-10-03 21:23:26,-34.6667,-54.9167,55.22,67,66,11.45,broken clouds
225,hamilton,US,2021-10-03 21:15:23,39.1834,-84.5333,72.95,87,1,1.01,clear sky
226,hambantota,LK,2021-10-03 21:21:31,6.1241,81.1185,79.12,85,92,12.57,overcast clouds
227,healesville,AU,2021-10-03 21:26:30,-37.65,145.5167,55.35,78,35,4.0,scattered clouds
228,andenes,NO,2021-10-03 21:26:30,69.3143,16.1194,53.58,66,90,16.11,overcast clouds
229,rio gallegos,AR,2021-10-03 21:20:19,-51.6226,-69.2181,53.65,32,75,40.29,broken clouds
230,harrisonville,US,2021-10-03 21:26:31,38.6533,-94.3488,79.36,58,40,9.22,scattered clouds
231,tierralta,CO,2021-10-03 21:26:31,8.1736,-76.0592,82.89,84,98,5.21,overcast clouds
232,sabang,ID,2021-10-03 21:26:32,5.8933,95.3214,81.75,77,51,14.03,broken clouds
233,miedzychod,PL,2021-10-03 21:26:32,52.5988,15.897,57.67,66,100,6.46,overcast clouds
234,saint-augustin,CA,2021-10-03 21:22:46,51.226,-58.6502,41.97,92,100,8.43,overcast clouds
235,nachingwea,TZ,2021-10-03 21:26:33,-10.3833,38.7667,68.85,76,15,5.26,few clouds
236,kalianget,ID,2021-10-03 21:26:33,-7.05,113.9333,80.51,76,92,3.71,overcast clouds
237,great bend,US,2021-10-03 21:26:33,38.3645,-98.7648,81.88,31,1,3.0,clear sky
238,turukhansk,RU,2021-10-03 21:20:35,65.8167,87.9833,29.21,97,98,4.16,overcast clouds
239,clyde river,CA,2021-10-03 21:21:26,70.4692,-68.5914,36.14,84,90,2.35,overcast clouds
240,chililabombwe,ZM,2021-10-03 21:26:34,-12.3648,27.8229,67.42,82,97,2.28,light rain
241,taksimo,RU,2021-10-03 21:26:34,56.3444,114.8794,29.26,83,38,2.68,scattered clouds
242,pucallpa,PE,2021-10-03 21:26:35,-8.3791,-74.5539,95.04,49,40,2.3,scattered clouds
243,brae,GB,2021-10-03 21:23:39,60.3964,-1.353,49.91,84,100,32.1,overcast clouds
244,erzin,TR,2021-10-03 21:26:35,36.9559,36.2,72.32,66,0,0.56,clear sky
245,hit,IQ,2021-10-03 21:20:52,33.6416,42.8251,81.28,30,0,11.18,clear sky
246,yuancheng,CN,2021-10-03 21:26:35,36.652,107.7896,48.42,82,100,19.53,moderate rain
247,zeya,RU,2021-10-03 21:26:36,53.75,127.2667,29.91,75,0,5.19,clear sky
248,huarmey,PE,2021-10-03 21:26:36,-10.0681,-78.1522,67.24,74,77,12.57,broken clouds
249,makakilo city,US,2021-10-03 21:26:37,21.3469,-158.0858,86.32,62,90,12.66,overcast clouds
250,sur,OM,2021-10-03 21:23:57,22.5667,59.5289,82.67,77,100,15.9,overcast clouds
251,kualakapuas,ID,2021-10-03 21:26:37,-3.0091,114.3876,75.36,94,100,0.96,light rain
252,chupa,RU,2021-10-03 21:26:37,66.27,33.0549,44.85,87,67,9.22,broken clouds
253,baykit,RU,2021-10-03 21:26:38,61.67,96.37,34.29,94,98,1.1,overcast clouds
254,hofn,IS,2021-10-03 21:21:20,64.2539,-15.2082,47.64,80,100,18.7,overcast clouds
255,hasaki,JP,2021-10-03 21:20:59,35.7333,140.8333,66.6,82,0,8.57,clear sky
256,devon,GB,2021-10-03 21:26:38,50.75,-3.75,55.35,64,23,10.67,few clouds
257,khorixas,NA,2021-10-03 21:26:39,-20.3667,14.9667,58.68,52,0,3.33,clear sky
258,baracoa,CU,2021-10-03 21:26:39,20.3467,-74.4958,82.67,76,74,4.5,broken clouds
259,qui nhon,VN,2021-10-03 21:26:39,13.7667,109.2333,76.33,90,100,6.98,overcast clouds
260,moindou,NC,2021-10-03 21:26:40,-21.6924,165.677,76.95,76,1,7.14,clear sky
261,lashio,MM,2021-10-03 21:21:40,22.9333,97.75,65.35,100,87,0.98,overcast clouds
262,ponta delgada,PT,2021-10-03 21:26:40,37.7333,-25.6667,73.51,94,75,4.61,broken clouds
263,tautira,PF,2021-10-03 21:23:56,-17.7333,-149.15,80.62,77,17,10.6,few clouds
264,san luis,AR,2021-10-03 21:24:23,-33.295,-66.3356,63.36,17,1,8.66,clear sky
265,gazanjyk,TM,2021-10-03 21:26:41,39.2446,55.5154,58.48,17,0,19.66,clear sky
266,varna,BG,2021-10-03 21:26:41,43.2167,27.9167,53.74,87,20,8.05,few clouds
267,labuhan,ID,2021-10-03 21:18:15,-6.8844,112.2051,77.92,76,100,11.81,overcast clouds
268,mecca,SA,2021-10-03 21:22:19,21.4267,39.8261,86.47,44,18,3.58,few clouds
269,along,IN,2021-10-03 21:26:42,28.1667,94.7667,70.97,99,100,0.89,overcast clouds
270,muroto,JP,2021-10-03 21:26:42,33.2833,134.15,64.44,72,2,5.55,clear sky
271,lumeje,AO,2021-10-03 21:26:43,-11.55,20.7833,72.09,63,58,4.0,broken clouds
272,sironj,IN,2021-10-03 21:26:43,24.1,77.7,76.08,86,3,4.7,clear sky
273,avarua,CK,2021-10-03 21:19:54,-21.2078,-159.775,78.85,65,75,9.22,broken clouds
274,spornoye,RU,2021-10-03 21:26:43,50.8448,37.2913,42.82,75,3,6.53,clear sky
275,norman wells,CA,2021-10-03 21:20:38,65.282,-126.8329,35.64,93,90,25.32,light rain and snow
276,takoradi,GH,2021-10-03 21:18:45,4.8845,-1.7554,77.63,90,100,8.39,overcast clouds
277,sumter,US,2021-10-03 21:26:44,28.7086,-82.0831,87.75,66,100,4.83,overcast clouds
278,pangnirtung,CA,2021-10-03 21:20:39,66.1451,-65.7125,38.35,71,94,2.44,overcast clouds
279,kahului,US,2021-10-03 21:19:37,20.8947,-156.47,87.06,71,40,25.32,scattered clouds
280,talnakh,RU,2021-10-03 21:23:39,69.4865,88.3972,16.72,97,97,1.05,overcast clouds
281,fort-shevchenko,KZ,2021-10-03 21:21:15,44.5086,50.263,59.22,36,99,20.65,overcast clouds
282,daru,PG,2021-10-03 21:26:45,-9.0763,143.2092,77.67,86,31,3.62,scattered clouds
283,kibondo,TZ,2021-10-03 21:26:45,-3.5864,30.7203,63.43,84,98,3.78,overcast clouds
284,aanekoski,FI,2021-10-03 21:26:46,62.6946,25.818,50.07,100,98,13.2,overcast clouds
285,port lincoln,AU,2021-10-03 21:21:53,-34.7333,135.8667,52.81,63,55,26.57,broken clouds
286,klaksvik,FO,2021-10-03 21:20:19,62.2266,-6.589,49.12,90,100,18.32,overcast clouds
287,huancavelica,PE,2021-10-03 21:26:46,-12.7667,-74.9833,52.18,47,62,10.13,light rain
288,kimparana,ML,2021-10-03 21:26:47,12.8347,-4.9244,84.96,46,35,7.05,scattered clouds
289,kosikha,RU,2021-10-03 21:26:47,53.3617,84.5822,34.57,91,100,6.73,overcast clouds
290,deputatskiy,RU,2021-10-03 21:26:48,69.3,139.9,14.95,93,100,5.55,overcast clouds
291,palmer,US,2021-10-03 21:26:48,42.1584,-72.3287,71.15,78,90,0.0,overcast clouds
292,buchanan,LR,2021-10-03 21:22:48,5.8808,-10.0467,78.76,88,90,4.59,overcast clouds
293,bilma,NE,2021-10-03 21:26:49,18.6853,12.9164,86.99,17,45,6.93,scattered clouds
294,ginir,ET,2021-10-03 21:26:49,7.1333,40.7,60.13,83,100,2.73,light rain
295,shiyan,CN,2021-10-03 21:26:50,32.6475,110.7781,72.39,94,56,2.1,broken clouds
296,praia da vitoria,PT,2021-10-03 21:20:01,38.7333,-27.0667,70.75,88,20,6.6,few clouds
297,prabumulih,ID,2021-10-03 21:26:50,-3.45,104.25,74.5,94,98,1.05,overcast clouds
298,havelock,US,2021-10-03 21:19:37,34.8791,-76.9013,79.99,65,38,5.01,scattered clouds
299,arman,RU,2021-10-03 21:26:50,59.7,150.1667,37.51,62,100,14.9,overcast clouds
300,kodiak,US,2021-10-03 21:20:34,57.79,-152.4072,41.5,51,2,7.67,clear sky
301,pevek,RU,2021-10-03 21:20:53,69.7008,170.3133,23.76,91,100,5.84,overcast clouds
302,manta,EC,2021-10-03 21:26:28,-0.95,-80.7333,78.58,65,20,16.11,few clouds
303,pailon,BO,2021-10-03 21:26:51,-17.65,-62.75,94.1,47,72,5.23,broken clouds
304,nouakchott,MR,2021-10-03 21:26:51,18.0858,-15.9785,82.33,77,1,13.53,clear sky
305,itamarandiba,BR,2021-10-03 21:26:52,-17.8572,-42.8589,79.27,43,97,3.18,overcast clouds
306,airai,TL,2021-10-03 21:21:00,-8.9266,125.4092,58.95,64,12,1.28,few clouds
307,narsaq,GL,2021-10-03 21:21:12,60.9167,-46.05,41.22,64,0,5.23,clear sky
308,whyalla,AU,2021-10-03 21:26:52,-33.0333,137.5833,53.49,76,90,9.22,overcast clouds
309,husavik,IS,2021-10-03 21:20:06,66.0449,-17.3389,42.71,98,100,20.58,overcast clouds
310,usinsk,RU,2021-10-03 21:26:53,65.9939,57.5281,30.74,78,28,9.53,scattered clouds
311,ancud,CL,2021-10-03 21:22:51,-41.8697,-73.8203,51.33,70,90,10.13,overcast clouds
312,tadine,NC,2021-10-03 21:26:53,-21.55,167.8833,75.69,86,49,1.88,scattered clouds
313,saint anthony,US,2021-10-03 21:21:16,45.0205,-93.218,73.89,57,1,4.0,clear sky
314,kautokeino,NO,2021-10-03 21:26:53,69.0125,23.0412,44.55,87,100,24.65,light rain
315,tucupita,VE,2021-10-03 21:26:54,9.0622,-62.051,76.28,95,100,5.06,overcast clouds
316,ornskoldsvik,SE,2021-10-03 21:26:54,63.2909,18.7153,53.42,100,90,21.85,moderate rain
317,emba,KZ,2021-10-03 21:21:40,48.8264,58.1442,48.02,54,89,7.52,overcast clouds
318,hwange,ZW,2021-10-03 21:26:55,-18.3693,26.5019,76.62,50,52,4.47,broken clouds
319,shirokiy,RU,2021-10-03 21:26:55,49.758,129.523,32.02,84,3,7.25,clear sky
320,morant bay,JM,2021-10-03 21:26:55,17.8815,-76.4093,82.02,75,47,8.9,scattered clouds
321,esperance,AU,2021-10-03 21:22:34,-33.8667,121.9,48.76,71,59,10.02,broken clouds
322,marsh harbour,BS,2021-10-03 21:21:52,26.5412,-77.0636,80.26,67,1,9.62,clear sky
323,acarau,BR,2021-10-03 21:22:17,-2.8856,-40.12,79.9,81,0,19.08,clear sky
324,mikuni,JP,2021-10-03 21:26:56,36.2171,136.1519,58.91,81,0,10.33,clear sky
325,okahandja,NA,2021-10-03 21:26:56,-21.9833,16.9167,66.83,14,0,1.77,clear sky
326,port augusta,AU,2021-10-03 21:26:57,-32.5,137.7667,55.71,85,4,7.85,clear sky
327,imbituba,BR,2021-10-03 21:21:16,-28.24,-48.6703,73.29,92,100,5.14,light rain
328,poiana lacului,RO,2021-10-03 21:26:57,44.8167,24.7333,48.07,52,0,5.08,clear sky
329,ixtapa,MX,2021-10-03 21:24:31,20.7,-105.2,88.23,70,20,10.36,few clouds
330,hvide sande,DK,2021-10-03 21:26:57,56.0045,8.1294,57.99,78,100,23.64,overcast clouds
331,bhabua,IN,2021-10-03 21:26:58,25.05,83.6167,75.02,92,88,4.5,moderate rain
332,havre-saint-pierre,CA,2021-10-03 21:17:55,50.2334,-63.5986,52.16,66,90,6.91,overcast clouds
333,thompson,CA,2021-10-03 21:20:15,55.7435,-97.8558,64.56,48,75,3.44,smoke
334,nabire,ID,2021-10-03 21:25:06,-3.3667,135.4833,74.97,90,100,3.09,overcast clouds
335,almaznyy,RU,2021-10-03 21:26:58,48.0448,40.045,48.34,48,33,9.37,scattered clouds
336,kruisfontein,ZA,2021-10-03 21:21:03,-34.0033,24.7314,51.89,79,41,5.37,scattered clouds
337,abalak,RU,2021-10-03 21:26:59,58.1286,68.5944,30.83,82,100,8.95,overcast clouds
338,port hawkesbury,CA,2021-10-03 21:26:59,45.6169,-61.3485,56.79,84,75,3.0,broken clouds
339,verkhnevilyuysk,RU,2021-10-03 21:27:00,63.4453,120.3167,26.96,87,95,4.21,overcast clouds
340,santiago del estero,AR,2021-10-03 21:21:54,-27.7951,-64.2615,58.8,29,100,5.48,overcast clouds
341,cortes,ES,2021-10-03 21:27:00,41.9395,-1.4396,57.25,67,98,16.91,overcast clouds
342,avera,US,2021-10-03 21:24:25,33.194,-82.5271,84.7,43,93,3.62,overcast clouds
343,vestmanna,FO,2021-10-03 21:21:39,62.1564,-7.1664,47.32,100,90,35.68,overcast clouds
344,vestmannaeyjar,IS,2021-10-03 21:22:06,63.4427,-20.2734,46.63,82,71,4.25,broken clouds
345,dekar,BW,2021-10-03 21:27:01,-21.5333,21.9333,62.11,13,0,8.5,clear sky
346,newport,GB,2021-10-03 21:17:42,51.5877,-2.9984,55.94,89,7,13.94,clear sky
347,tazovskiy,RU,2021-10-03 21:22:55,67.4667,78.7,33.04,91,100,9.64,overcast clouds
348,devils lake,US,2021-10-03 21:27:02,48.1128,-98.8651,75.94,38,1,7.0,clear sky
349,sinnamary,GF,2021-10-03 21:17:17,5.3833,-52.95,82.71,72,30,11.9,scattered clouds
350,celestun,MX,2021-10-03 21:27:02,20.8667,-90.4,84.94,67,53,14.2,broken clouds
351,kaeo,NZ,2021-10-03 21:27:03,-35.1,173.7833,64.33,97,100,11.83,moderate rain
352,forquilhinha,BR,2021-10-03 21:27:03,-28.7475,-49.4722,73.0,97,100,3.44,overcast clouds
353,coihaique,CL,2021-10-03 21:21:27,-45.5752,-72.0662,49.95,53,75,4.61,broken clouds
354,awbari,LY,2021-10-03 21:27:04,26.5921,12.7805,79.32,28,6,8.52,clear sky
355,nouadhibou,MR,2021-10-03 21:23:19,20.931,-17.0347,69.78,83,3,14.97,clear sky
356,mudgee,AU,2021-10-03 21:27:04,-32.5943,149.5871,59.61,94,0,6.91,clear sky
357,high level,CA,2021-10-03 21:23:29,58.5169,-117.136,46.51,49,75,8.05,broken clouds
358,faya,SA,2021-10-03 21:27:04,18.3851,42.4509,62.71,42,84,1.23,broken clouds
359,kilindoni,TZ,2021-10-03 21:27:05,-7.9139,39.6668,76.66,72,52,9.93,broken clouds
360,acapulco,MX,2021-10-03 21:20:22,16.8634,-99.8901,87.62,70,1,8.05,clear sky
361,naryan-mar,RU,2021-10-03 21:27:05,67.6713,53.087,38.95,92,87,10.69,overcast clouds
362,nemuro,JP,2021-10-03 21:24:02,43.3236,145.575,61.77,85,94,29.62,overcast clouds
363,corrales,US,2021-10-03 21:24:33,35.2378,-106.6067,78.39,30,40,1.99,scattered clouds
364,gresham,US,2021-10-03 21:27:06,45.4982,-122.4315,74.43,63,1,1.01,clear sky
365,asyut,EG,2021-10-03 21:27:06,27.181,31.1837,75.45,42,0,11.9,clear sky
366,bocas del toro,PA,2021-10-03 21:27:07,9.3333,-82.25,84.07,71,100,9.28,overcast clouds
367,sarankhola,BD,2021-10-03 21:27:07,22.3082,89.7897,77.76,94,100,5.12,moderate rain
368,kisii,KE,2021-10-03 21:27:08,-0.6817,34.7667,58.78,94,100,3.2,overcast clouds
369,tromso,NO,2021-10-03 21:21:50,69.6496,18.957,57.85,58,40,20.71,scattered clouds
370,poum,NC,2021-10-03 21:19:07,-20.2333,164.0167,74.88,85,0,11.3,clear sky
